品类,仓库_warehouse55,仓库_warehouse56,仓库_warehouse57,仓库_warehouse7,仓库_warehouse24,仓库_warehouse33,仓库_warehouse16,仓库_warehouse34,仓库_warehouse35,仓库_warehouse48,仓库_warehouse50,仓库_warehouse51,仓库_warehouse37,仓库_warehouse38,仓库_warehouse54,仓库_warehouse52,仓库_warehouse53,仓库_warehouse8,仓库_warehouse19,仓库_warehouse27,仓库_warehouse26,仓库_warehouse40,仓库_warehouse44,仓库_warehouse45,仓库_warehouse46,仓库_warehouse47,仓库_warehouse39,仓库_warehouse29,仓库_warehouse4,仓库_warehouse5,仓库_warehouse3,仓库_warehouse6,仓库_warehouse49,仓库_warehouse1,仓库_warehouse12,仓库_warehouse15,仓库_warehouse20,仓库_warehouse32,仓库_warehouse13,仓库_warehouse41,仓库_warehouse14,仓库_warehouse2,仓库_warehouse22,仓库_warehouse28,仓库_warehouse21,仓库_warehouse43,仓库_warehouse36,仓库_warehouse17,仓库_warehouse25,仓库_warehouse23,仓库_warehouse30,仓库_warehouse31,仓库_warehouse10,仓库_warehouse18,仓库_warehouse11,仓库_warehouse42,仓库_warehouse9
category1,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category10,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category100,,,,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category101,33.3%,33.3%,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category102,,,,,,33.3%,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category103,,,,,,,,,,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category104,,,,,,,,,33.3%,,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category105,33.3%,,,,,,,,,,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category106,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category107,,,,,,,,,,,33.3%,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category108,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category109,,,,,,,33.3%,,,,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category11,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category110,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category111,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category112,33.3%,33.3%,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category113,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category114,,,,,,,,,,,33.3%,,,,33.3%,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category115,,,,,,,,,,,,,,,,,,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category116,,,,,,,,,,,33.3%,,,,33.3%,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category117,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category118,,,,,,,,,,,33.3%,,,,33.3%,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category119,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category12,,,,,,,,,,,,,,,,,,,,,,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category120,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category121,,,,,,,,,,,33.3%,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category122,,,,,,,,,,,33.3%,33.3%,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category123,,,,,,,,,,,33.3%,33.3%,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category124,,,,,,,,,,,,,,,,,,,,,,33.3%,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category125,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category126,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category127,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category128,,,,,,,,,,,,,,,,,,,,,,33.3%,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category129,,,,,,,,,,,,,,,,,,,,,,33.3%,,,33.3%,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category13,,,,,,,,,,,33.3%,,,,33.3%,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category130,,,,,,33.3%,,,,,,,,,,,,33.3%,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category131,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,
category132,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category133,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,
category134,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category135,,,,,,,,,,,33.3%,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category136,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,33.3%,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,
category137,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,
category138,,,,,,,,,,,33.3%,,,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category139,,,,,,,,,,33.3%,,,,,,,,,,,,33.3%,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category14,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category140,33.3%,,,,,,,,,,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,
category142,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category143,,,,,,,,,,,33.3%,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category144,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category145,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category146,,,,,,,,,,,33.3%,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category147,33.3%,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,
category148,,,,,,,,,,33.3%,,,,,,,,,,,,33.3%,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category149,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,33.3%,,,,,,,,,,,,,,,,,,
category15,,,,,,,,,,,,,,33.3%,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,
category150,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category151,,,,,,,,,,33.3%,,,,,,,,,,,,33.3%,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category152,,,,,,,,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,
category153,,,,,,,,,,,,,,,,,,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,
category154,,,,,,,,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,
category155,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category156,,,,,,,,,,,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,
category157,33.3%,,,,,,,,,,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category158,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category159,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,33.3%,33.3%,,,,,,,,,,,,,
category16,,,,,,,,,,,33.3%,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category160,,,,,,,,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,
category161,,,,,,,,,,,,,,,,,,,,,,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category162,33.3%,33.3%,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category163,33.3%,,,,,,,,,,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,33.3%,33.3%,,,,,,,,,,,,
category165,,,,,,,,,,33.3%,,,,,,,,,,,,,,,33.3%,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,
category166,,,,,,,,,,,,,33.3%,33.3%,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category167,33.3%,33.3%,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category168,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category169,,,,,,,,,,,,,,,,,,,,,,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category17,,,,,,,,,,33.3%,,,,,,,,,,,,33.3%,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category170,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category171,,,,,,,,,,33.3%,,,,,,,,,,,,33.3%,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,
category172,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category173,,,,,,,,,,,33.3%,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category174,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category175,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category176,33.3%,,,,,,,,,,33.3%,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category177,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category178,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category179,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category18,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category180,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category181,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category182,,,,,,,,,,,,,,,,,,,,,,33.3%,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category183,,,,,,,,,,,,,,33.3%,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,
category184,,,,,,,,,,,33.3%,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category185,,,,,,,,,,,,,,33.3%,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,
category186,,,,,,,,,,,,,,33.3%,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,
category187,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category188,,,,,,,,,,,,,,33.3%,,,,,,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category189,33.3%,,,,,,,,,,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category19,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category190,,,,,,,,,,33.3%,,,,,,,,,,,,33.3%,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category191,,,,,,,,,,33.3%,,,,,,,,,,,,33.3%,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category192,,,,,,,,,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,
category193,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category194,,,,,,,,,,,33.3%,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category195,,,,,,,,,,,,,,33.3%,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,
category196,,,,,,,,,,,,,,,,,,,,,,33.3%,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category197,,,,,,33.3%,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category198,,,,,,,,,,33.3%,,,,,,,,,,,,33.3%,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category199,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category2,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,33.3%,,,,,,,,
category20,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,33.3%,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,
category200,,,,,,,,,,,,,,33.3%,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,
category201,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category202,33.3%,,,,,,,,,,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category203,,,,,,,,,,,,,,,,,,,,,,33.3%,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category204,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category205,,,,,,,,,,,33.3%,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category206,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category207,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category208,,,,,,,,,,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,33.3%,,,,,33.3%,,,,,,,
category21,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,33.3%,,,,,,
category210,33.3%,33.3%,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category211,33.3%,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,
category212,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category213,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category214,33.3%,,,,,,,,,,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category215,,,,,,,,,,,33.3%,,,,33.3%,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category216,33.3%,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,
category217,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category218,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category219,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,33.3%,,,,,,,,
category22,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category220,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category221,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category222,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category223,,,,,,,,,,,,,,33.3%,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,
category224,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,33.3%,33.3%,,,
category226,,,,,,,,,,,,,,33.3%,,,,,33.3%,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category227,,,,,,,,,,,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,
category228,,,,,,,,,,,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,
category229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,33.3%,,,33.3%,,,,,,,,,,,
category23,33.3%,,,,,,,,,,,,,,33.3%,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category230,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category231,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category232,,,,,,,,,,,33.3%,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category233,,,,,,,,,,,33.3%,,,33.3%,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category234,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category235,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category236,,,,,,,,,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,
category237,,,,,,,,,,,,,,33.3%,,,,,,,,33.3%,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category238,33.3%,,,,,,,,,,33.3%,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category239,,,,,,,,,,,33.3%,,,,33.3%,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category24,,,,,,,,,,33.3%,,,,,,,,,,,,33.3%,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category240,,,,,,,,,,,,,,,,,,,,,,33.3%,,,33.3%,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,
category241,,,,,,,,,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,
category242,,,,,,,,,,,,,,33.3%,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,
category243,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,33.3%,,,
category244,33.3%,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category245,,,,33.3%,,,,,,,,,33.3%,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category246,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category247,,,,,,,,,,33.3%,,,,,,,,,,,,,,,33.3%,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,
category248,,,,,,,,,,33.3%,,,,,,,,,,,,33.3%,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category249,,,,,,,,,33.3%,,,,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category25,33.3%,33.3%,,,,,,,,,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
category250,,,,,,,,,,,,,,,,,,,,,,33.3%,,,33.3%,33.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
